1133579.74366535,637934043872157824,3186.651488
1133579.84372465,637934043872158080,3186.752128
1133580.25560775,637934043872158208,3187.16336
1133580.37988725,637934043872158208,3187.288128
1133580.59570555,637934043874263424,3187.503776
1133580.71464345,637934043875453184,3187.622784
1133580.84053515,637934043876712064,3187.748384
1133580.94064955,637934043877713792,3187.848672
1133581.03968755,637934043878704128,3187.947648
1133581.12577585,637934043879565440,3188.03392
1133581.36069095,637934043881914240,3188.26896
1133581.44479925,637934043882755584,3188.352544
1133581.55170395,637934043883824896,3188.459744
1133581.63893135,637934043884697344,3188.54672
1133581.70171495,637934043885324928,3188.609632
1133581.79864775,637934043886294400,3188.706944
1133581.90768665,637934043887385088,3188.815968
1133582.00675655,637934043888376192,3188.91504
1133582.11972765,637934043889505920,3189.028384
1133582.24563375,637934043890764800,3189.154272
1133582.38866605,637934043892195584,3189.297344
1133582.49566745,637934043893265408,3189.40368
1133582.58666905,637934043894175872,3189.494432
1133582.68566295,637934043895165568,3189.593952
1133582.76666175,637934043895976576,3189.6744
1133582.86470545,637934043896956288,3189.772608
1133582.98870915,637934043898196864,3189.897056
1133583.10658165,637934043899375872,3190.01488
1133583.16661285,637934043899976448,3190.074944
1133583.20766635,637934043900386432,3190.115744
1133583.29162085,637934043901226240,3190.19968
1133583.31956485,637934043901505536,3190.22784
1133583.43149225,637934043902625152,3190.33968
1133583.53860505,637934043903696768,3190.447008
1133583.56566715,637934043903967104,3190.473856
1133583.67058715,637934043905016320,3190.579232
1133583.81844465,637934043906494720,3190.724992
1133583.90159435,637934043907326848,3190.809696
1133583.92347875,637934043907545216,3190.831776
1133584.02754005,637934043908586368,3190.935616
1133584.08168655,637934043909127808,3190.989568
1133584.15956615,637934043909906816,3191.068192
1133584.19365095,637934043910247680,3191.101856
1133584.31696115,637934043911481216,3191.224512
1133584.34663785,637934043911777536,3191.25536
1133584.42453515,637934043912556928,3191.332896
1133584.45152755,637934043912826752,3191.36
1133584.54459205,637934043913757568,3191.453024
1133584.56852815,637934043913996800,3191.476736
1133584.67665505,637934043915079168,3191.584608
1133584.72262085,637934043915538560,3191.631456
1133584.83449965,637934043916657280,3191.742496
1133584.87560705,637934043917068288,3191.784032
1133584.96450005,637934043917956992,3191.873088
1133584.98862135,637934043918199296,3191.896736
1133585.08866555,637934043919199104,3191.9968
1133585.12555695,637934043919567872,3192.033504
1133585.23259815,637934043920638976,3192.141248
1133585.34958315,637934043921808384,3192.257664
1133585.43443415,637934043922657024,3192.34304
1133585.51349835,637934043923447552,3192.4216
1133585.63856015,637934043924698624,3192.54688
1133585.68745405,637934043925187456,3192.59584
1133585.80350545,637934043926348032,3192.711552
1133585.85543555,637934043926867712,3192.764352
1133585.96553565,637934043927969024,3192.873696
1133586.05857245,637934043928899584,3192.967424
1133586.14847775,637934043929798272,3193.056864
1133586.24240905,637934043930737664,3193.150624
1133586.34856365,637934043931800064,3193.256896
1133586.38958405,637934043932209536,3193.298496
1133586.50651365,637934043933379200,3193.41456
1133586.55446585,637934043933858816,3193.462784
1133586.63948105,637934043934709120,3193.547744
1133586.75655185,637934043935880064,3193.66496
1133586.81661055,637934043936480640,3193.72464
1133586.88653215,637934043937180032,3193.794848
1133586.97443665,637934043938059008,3193.882528
1133587.02953025,637934043938610048,3193.938048
1133587.14960805,637934043939810944,3194.058368
1133587.19550195,637934043940270592,3194.10416
1133587.31347795,637934043941449600,3194.222112
1133587.37046255,637934043942019840,3194.279264
1133587.49354275,637934043943250816,3194.402208
1133587.56349795,637934043943950336,3194.471904
